Dataset,CIFAR-10,,,,,,
Learning Rate,0.1,,,,,,
Learning Rate Decay,0.05,,,,,,
Learning Rate Decay Point,0.995,,,,,,
Minibatch,16,,,,,,
Epochs,50,,,,,,
,,,,,,,
Weight Decay,0.0004,,,,,,
,,,,,,,
# Extra Layer,,,,,,,
,,,,,,,
Network,CIFAR-10-Convolutional-4-5x5,,,,,,
Layer,Layer Size,Filter Count,Filter Size,Stride,Padding,Dropout,Activation
Convolutional,,32,3,1,1,,ReLU
Max Pooling,,,,,,,
Convolutional,,64,5,1,2,,ReLU
Max Pooling,,,,,,,
Convolutional,,128,5,1,2,,ReLU
Convolutional,,128,5,1,2,,ReLU
Max Pooling,,,,,,,
Fully Connected,800,,,,,0.5,ReLU
Fully Connected,10,,,,,0,Sigmoid
