Dataset,CIFAR-10,,,,,,
Learning Rate,0.1,,,,,,
Learning Rate Decay,0.05,,,,,,
Learning Rate Decay Point,0.995,,,,,,
Minibatch,16,,,,,,
Epochs,50,,,,,,
,,,,,,,
Network,CIFAR-10-3-Layer-less-dropout,,,,,,
Layer,Layer Size,Filter Count,Filter Size,Stride,Padding,Dropout,Activation
Fully Connected,400,,,,,,ReLU
Fully Connected,400,,,,,0.5,ReLU
Fully Connected,10,,,,,0,Sigmoid
,,,,,,,
Network,CIFAR-10-4-Layer-less-dropout,,,,,,
Layer,Layer Size,Filter Count,Filter Size,Stride,Padding,Dropout,Activation
Fully Connected,400,,,,,,ReLU
Fully Connected,400,,,,,,ReLU
Fully Connected,400,,,,,0.5,ReLU
Fully Connected,10,,,,,0,Sigmoid
