Dataset,CIFAR-10,,,,,,
Learning Rate,0.1,,,,,,
Learning Rate Decay,0.05,,,,,,
Learning Rate Decay Point,0.995,,,,,,
Minibatch,16,,,,,,
Epochs,50,,,,,,
,,,,,,,
Weight Decay,0.0004,,,,,,
,,,,,,,
# Stride 2 instead of Max Pooling,,,,,,,
,,,,,,,
Network,CIFAR-10-Convolutional-3-Stride-2,,,,,,
Layer,Layer Size,Filter Count,Filter Size,Stride,Padding,Dropout,Activation
Convolutional,,32,3,2,1,,ReLU
Convolutional,,64,3,2,1,,ReLU
Convolutional,,128,3,2,1,,ReLU
Fully Connected,400,,,,,0.5,ReLU
Fully Connected,10,,,,,0,Sigmoid
